experiment,scheme,tag_policy,workload,pipeline_depth,adversary,fec_t,seeds,goodput_mean,goodput_ci95,throughput_payload_B_per_cycle_mean,throughput_payload_B_per_cycle_ci95,p50_latency_cycles_mean,p50_latency_cycles_ci95,p95_latency_cycles_mean,p95_latency_cycles_ci95,p99_latency_cycles_mean,p99_latency_cycles_ci95,p999_latency_cycles_mean,p999_latency_cycles_ci95,max_latency_cycles_mean,max_latency_cycles_ci95,avg_repair_rounds_mean,avg_repair_rounds_ci95,avg_repair_frames_mean,avg_repair_frames_ci95,peak_repair_frames_mean,peak_repair_frames_ci95,security_drops_mean,security_drops_ci95,rejected_frames_mean,rejected_frames_ci95
adversarial,flush,repair_authenticator,packet256,1,final_frame,0,20,0.4036124863017804,0.002949503009842994,3.2162197345452936,0.023411140421885867,2303.0,0.0,4257.425,254.0417152909092,5323.475,264.97319204412474,6685.65,341.04074181709996,6685.65,341.04074181709996,1.2934999999999999,0.01677422828337935,41.391999999999996,0.5367753050681392,150.4,9.21342654128088,0.0,0.0,0.0,0.0
adversarial,flush,repair_authenticator,packet256,1,none,0,20,0.717484034091763,0.008164002365702284,5.6999094352146065,0.064405069253609,1118.5,0.0,3072.925,254.0417152909092,4020.525,264.97319204412474,5678.825,386.83482782645916,5678.825,386.83482782645916,0.2906666666666667,0.014674953320905664,9.301333333333334,0.46959850626898125,123.2,10.450582094087542,0.0,0.0,0.0,0.0
adversarial,flush,repair_authenticator,packet256,1,one_per_epoch,0,20,0.4036124863017804,0.002949503009842994,3.2162197345452936,0.023411140421885867,2303.0,0.0,4257.425,254.0417152909092,5323.475,264.97319204412474,6685.65,341.04074181709996,6685.65,341.04074181709996,1.2934999999999999,0.01677422828337935,41.391999999999996,0.5367753050681392,150.4,9.21342654128088,0.0,0.0,0.0,0.0
adversarial,flush,repair_authenticator,packet256,1,reorder,0,20,0.654191865523968,0.006786348625972092,5.200294790443313,0.05360295075836928,1256.5,0.0,3210.925,254.0417152909092,4158.525,264.97319204412474,5816.825,386.83482782645916,5816.825,386.83482782645916,0.2906666666666667,0.014674953320905664,9.301333333333334,0.46959850626898125,123.2,10.450582094087542,0.0,0.0,1200.0,0.0
adversarial,flush,repair_authenticator,packet256,1,repeat_repair,0,20,0.05444057524123448,0.0,0.43529317994633226,0.0,20131.5,0.0,20131.5,0.0,20131.5,0.0,20131.5,0.0,20131.5,0.0,16.0,0.0,512.0,0.0,512.0,0.0,300.0,0.0,0.0,0.0
adversarial,flush,repair_authenticator,packet256,1,replay,0,20,0.7005392783734264,0.007782668996858143,5.566211552315933,0.061417042393126856,1153.0,0.0,3107.425,254.0417152909092,4055.025,264.97319204412474,5713.325,386.83482782645916,5713.325,386.83482782645916,0.2906666666666667,0.014674953320905664,9.301333333333334,0.46959850626898125,123.2,10.450582094087542,0.0,0.0,300.0,0.0
adversarial,flush,repair_authenticator,packet256,1,tag_target,0,20,0.7179874272799907,0.008175470878382043,5.703880644589068,0.06449491058176118,1187.5,0.0,3141.925,254.0417152909092,4089.525,264.97319204412474,5747.825,386.83482782645916,5747.825,386.83482782645916,0.2906666666666667,0.014674953320905664,9.301333333333334,0.46959850626898125,123.2,10.450582094087542,300.0,0.0,0.0,0.0
adversarial,modeA,repair_authenticator,packet256,1,final_frame,0,20,0.8312631782951401,0.000455648296117776,4.687672833449918,0.0055861597409531645,50.0,0.0,50.0,0.0,161.0,0.0,222.05,24.830750795186024,349.7,31.959073315068046,0.041546875,0.0005860077535855879,0.041546875,0.0005860077535855879,2.7,0.2879195794150275,0.0,0.0,0.0,0.0
adversarial,modeA,repair_authenticator,packet256,1,none,0,20,0.8562788480904414,0.00048298805433068937,5.005504015404608,0.006361843497435106,50.0,0.0,50.0,0.0,83.3,22.87240840194279,199.85,23.806357448113904,333.05,33.38864307073983,0.010307291666666666,0.0005854833868921939,0.010307291666666666,0.0005854833868921939,2.55,0.30079858622288136,0.0,0.0,0.0,0.0
adversarial,modeA,repair_authenticator,packet256,1,one_per_epoch,0,20,0.8311984454193038,0.0004634738485360431,4.686880119510823,0.005680508401888074,50.0,0.0,50.0,0.0,161.0,0.0,222.05,24.830750795186024,338.6,33.107667726914705,0.041630208333333335,0.0005962143208243106,0.041630208333333335,0.0005962143208243106,2.6,0.29826727681905135,0.0,0.0,0.0,0.0
adversarial,modeA,repair_authenticator,packet256,1,reorder,0,20,0.8312550783468935,0.0004551697822638989,4.897767741140662,0.006090903373515722,50.0,0.0,50.0,0.0,108.5,15.454330001312695,207.05,22.261082297422817,336.65,32.39614886469004,0.010307291666666666,0.0005854833868921939,0.010307291666666666,0.0005854833868921939,2.55,0.30079858622288136,0.0,0.0,300.0,0.0
adversarial,modeA,repair_authenticator,packet256,1,repeat_repair,0,20,0.05545927209705372,0.0,0.14390106801573918,0.0,1779.0,0.0,1779.0,0.0,1779.0,0.0,1779.0,0.0,1779.0,0.0,15.0,0.0,15.0,0.0,15.0,0.0,9600.0,0.0,0.0,0.0
adversarial,modeA,repair_authenticator,packet256,1,replay,0,20,0.8312550783468935,0.0004551697822638989,4.897767741140662,0.006090903373515722,50.0,0.0,50.0,0.0,108.5,15.454330001312695,207.05,22.261082297422817,336.65,32.39614886469004,0.010307291666666666,0.0005854833868921939,0.010307291666666666,0.0005854833868921939,2.55,0.30079858622288136,0.0,0.0,300.0,0.0
adversarial,modeA,repair_authenticator,packet256,1,tag_target,0,20,0.8562788480904414,0.00048298805433068937,5.005504015404608,0.006361843497435106,50.0,0.0,50.0,0.0,83.3,22.87240840194279,199.85,23.806357448113904,333.05,33.38864307073983,0.010307291666666666,0.0005854833868921939,0.010307291666666666,0.0005854833868921939,2.55,0.30079858622288136,300.0,0.0,0.0,0.0
adversarial,sr,repair_authenticator,packet256,1,final_frame,0,20,0.8862792249032679,0.00047863884347568235,7.029393812803944,0.003763680781273386,1234.0,0.0,1304.725,3.3809999999999993,1372.825,14.476210486609801,1465.225,34.408694356452834,1465.225,34.408694356452834,1.0163333333333333,0.00384769574850968,1.3288333333333333,0.017881437400521585,5.35,0.4090376382115516,0.0,0.0,0.0,0.0
adversarial,sr,repair_authenticator,packet256,1,none,0,20,0.9154588497667191,0.0005503703849314022,7.258777014636056,0.004325277285525624,1118.5,0.0,1266.775,3.3809999999999993,1328.425,10.358244748178038,1418.5,26.464297896560467,1418.5,26.464297896560467,0.22916666666666666,0.009665836019968073,0.3298333333333333,0.018735468380550204,4.6,0.6262967179758876,0.0,0.0,0.0,0.0
adversarial,sr,repair_authenticator,packet256,1,one_per_epoch,0,20,0.8863035899605873,0.0005474110454977607,7.029585375851981,0.004304442907731818,1234.0,0.0,1301.275,3.3809999999999993,1368.85,16.003717272131365,1463.425,24.538064062744812,1463.425,24.538064062744812,1.0155,0.0030079858622288212,1.328,0.020531502310705444,5.35,0.4090376382115516,0.0,0.0,0.0,0.0
adversarial,sr,repair_authenticator,packet256,1,reorder,0,20,0.8149200592604069,0.00043611681081787325,6.467887634420249,0.0034340567199736163,1256.5,0.0,1404.775,3.3809999999999993,1466.425,10.358244748178038,1556.5,26.464297896560467,1556.5,26.464297896560467,0.22916666666666666,0.009665836019968073,0.3298333333333333,0.018735468380550204,4.6,0.6262967179758876,0.0,0.0,1200.0,0.0
adversarial,sr,repair_authenticator,packet256,1,repeat_repair,0,20,0.5964313302845643,0.000201059071205649,4.743820129275195,0.001589889583137592,3027.5,0.0,3093.05,4.653927577298216,3136.175,7.399273260900268,3189.65,23.577858440315968,3189.65,23.577858440315968,16.0,0.0,16.329833333333333,0.016760830067792193,20.7,0.6834161866758252,300.0,0.0,0.0,0.0
adversarial,sr,repair_authenticator,packet256,1,replay,0,20,0.8880680346104847,0.0005179270880741995,7.043459495022434,0.004072469647162666,1153.0,0.0,1301.275,3.3809999999999993,1362.925,10.358244748178038,1453.0,26.464297896560467,1453.0,26.464297896560467,0.22916666666666666,0.009665836019968073,0.3298333333333333,0.018735468380550204,4.6,0.6262967179758876,0.0,0.0,300.0,0.0
adversarial,sr,repair_authenticator,packet256,1,tag_target,0,20,0.9162780063199923,0.0005513558208167632,7.265214595862403,0.004332952959831875,1187.5,0.0,1335.775,3.3809999999999993,1397.425,10.358244748178038,1487.5,26.464297896560467,1487.5,26.464297896560467,0.22916666666666666,0.009665836019968073,0.3298333333333333,0.018735468380550204,4.6,0.6262967179758876,300.0,0.0,0.0,0.0
fec,modeA,repair_authenticator,packet256,1,none,0,20,0.8562788480904414,0.00048298805433068937,5.005504015404608,0.006361843497435106,50.0,0.0,50.0,0.0,83.3,22.87240840194279,199.85,23.806357448113904,333.05,33.38864307073983,0.010307291666666666,0.0005854833868921939,0.010307291666666666,0.0005854833868921939,2.55,0.30079858622288136,0.0,0.0,0.0,0.0
fec,modeA,repair_authenticator,packet256,1,none,1,20,0.8127903493265334,0.0002351638654514069,4.859842215176301,0.003394256470500724,50.0,0.0,50.0,0.0,53.2,1.7622798630721153,161.0,0.0,299.75,38.25658370584212,0.0033489583333333336,0.00031638899919582305,0.0033489583333333336,0.00031638899919582305,2.25,0.34465390725983897,0.0,0.0,0.0,0.0
fec,modeA,repair_authenticator,packet256,1,none,2,20,0.7703952714709484,0.00013260241265276583,4.681117915799195,0.00205915327584163,50.0,0.0,50.0,0.0,53.2,1.7622798630721153,104.35,23.041147134271718,244.25,41.384584658643384,0.00103125,0.00019866603287164886,0.00103125,0.00019866603287164886,1.75,0.3728340960238142,0.0,0.0,0.0,0.0
fec,sr,repair_authenticator,packet256,1,none,0,20,0.9154588497667191,0.0005503703849314022,7.258777014636056,0.004325277285525624,1118.5,0.0,1266.775,3.3809999999999993,1328.425,10.358244748178038,1418.5,26.464297896560467,1418.5,26.464297896560467,0.22916666666666666,0.009665836019968073,0.3298333333333333,0.018735468380550204,4.6,0.6262967179758876,0.0,0.0,0.0,0.0
fec,sr,repair_authenticator,packet256,1,none,1,20,0.8663679768876034,0.00039095144915379424,6.8727956122046185,0.0030753497084918587,1187.5,0.0,1337.5,0.0,1385.8,12.41047353946191,1462.525,33.426890891678966,1462.525,33.426890891678966,0.07516666666666667,0.005414042603262511,0.18033333333333335,0.015010212196216233,4.8,0.7194477414180817,0.0,0.0,0.0,0.0
fec,sr,repair_authenticator,packet256,1,none,2,20,0.8209975506820228,0.00030277865298576357,6.515740071380897,0.0023838569847375304,1256.5,0.0,1256.5,0.0,1429.45,26.63487649878,1543.6,26.590687788258347,1543.6,26.590687788258347,0.024333333333333335,0.0037947837389936986,0.078,0.01301843730796905,4.85,0.5557377268574013,0.0,0.0,0.0,0.0
tag_policy,flush,repair_authenticator,packet256,1,none,0,20,0.717484034091763,0.008164002365702284,5.6999094352146065,0.064405069253609,1118.5,0.0,3072.925,254.0417152909092,4020.525,264.97319204412474,5678.825,386.83482782645916,5678.825,386.83482782645916,0.2906666666666667,0.014674953320905664,9.301333333333334,0.46959850626898125,123.2,10.450582094087542,0.0,0.0,0.0,0.0
tag_policy,flush,resend_epoch_tag,packet256,1,none,0,20,0.717484034091763,0.008164002365702284,5.6999094352146065,0.064405069253609,1118.5,0.0,3072.925,254.0417152909092,4020.525,264.97319204412474,5678.825,386.83482782645916,5678.825,386.83482782645916,0.2906666666666667,0.014674953320905664,9.301333333333334,0.46959850626898125,123.2,10.450582094087542,0.0,0.0,0.0,0.0
tag_policy,flush,tag_once,packet256,1,none,0,20,0.7177021807713857,0.008157880611639466,5.701630441882809,0.06435650586456426,1118.5,0.0,3070.45,253.72000775782655,4016.85,264.63764135770333,5673.05,386.3449567907988,5673.05,386.3449567907988,0.2906666666666667,0.014674953320905664,9.301333333333334,0.46959850626898125,123.2,10.450582094087542,0.0,0.0,0.0,0.0
tag_policy,sr,repair_authenticator,packet256,1,none,0,20,0.9154588497667191,0.0005503703849314022,7.258777014636056,0.004325277285525624,1118.5,0.0,1266.775,3.3809999999999993,1328.425,10.358244748178038,1418.5,26.464297896560467,1418.5,26.464297896560467,0.22916666666666666,0.009665836019968073,0.3298333333333333,0.018735468380550204,4.6,0.6262967179758876,0.0,0.0,0.0,0.0
tag_policy,sr,resend_epoch_tag,packet256,1,none,0,20,0.9154588497667191,0.0005503703849314022,7.258777014636056,0.004325277285525624,1118.5,0.0,1266.775,3.3809999999999993,1328.425,10.358244748178038,1418.5,26.464297896560467,1418.5,26.464297896560467,0.22916666666666666,0.009665836019968073,0.3298333333333333,0.018735468380550204,4.6,0.6262967179758876,0.0,0.0,0.0,0.0
tag_policy,sr,tag_once,packet256,1,none,0,20,0.9157402066155832,0.000540019498648455,7.260988155574105,0.004243908179652508,1118.5,0.0,1265.275,3.3809999999999993,1326.55,10.15560658221022,1415.5,26.326417190823044,1415.5,26.326417190823044,0.22916666666666666,0.009665836019968073,0.3298333333333333,0.018735468380550204,4.6,0.6262967179758876,0.0,0.0,0.0,0.0
workload_pipeline,sr,repair_authenticator,bulk64k,1,none,0,20,0.9154588497667191,0.0005503703849314022,7.258777014636056,0.004325277285525624,1118.5,0.0,1266.775,3.3809999999999993,1328.425,10.358244748178038,1418.5,26.464297896560467,1418.5,26.464297896560467,0.22916666666666666,0.009665836019968073,0.3298333333333333,0.018735468380550204,4.6,0.6262967179758876,0.0,0.0,0.0,0.0
workload_pipeline,sr,repair_authenticator,bulk64k,2,none,0,20,0.9154588497667191,0.0005503703849314022,14.517554029272112,0.008650554571051247,1118.5,0.0,1266.775,3.3809999999999993,1328.425,10.358244748178038,1418.5,26.464297896560467,1418.5,26.464297896560467,0.22916666666666666,0.009665836019968073,0.3298333333333333,0.018735468380550204,4.6,0.6262967179758876,0.0,0.0,0.0,0.0
workload_pipeline,sr,repair_authenticator,bulk64k,4,none,0,20,0.9154588497667191,0.0005503703849314022,29.035108058544225,0.017301109142102495,1118.5,0.0,1266.775,3.3809999999999993,1328.425,10.358244748178038,1418.5,26.464297896560467,1418.5,26.464297896560467,0.22916666666666666,0.009665836019968073,0.3298333333333333,0.018735468380550204,4.6,0.6262967179758876,0.0,0.0,0.0,0.0
workload_pipeline,sr,repair_authenticator,bulk64k,8,none,0,20,0.9154588497667191,0.0005503703849314022,58.07021611708845,0.03460221828420499,1118.5,0.0,1266.775,3.3809999999999993,1328.425,10.358244748178038,1418.5,26.464297896560467,1418.5,26.464297896560467,0.22916666666666666,0.009665836019968073,0.3298333333333333,0.018735468380550204,4.6,0.6262967179758876,0.0,0.0,0.0,0.0
workload_pipeline,sr,repair_authenticator,coherence64,1,none,0,20,0.22886471244167977,0.00013759259623285055,1.814694253659014,0.001081319321381406,1118.5,0.0,1266.775,3.3809999999999993,1328.425,10.358244748178038,1418.5,26.464297896560467,1418.5,26.464297896560467,0.22916666666666666,0.009665836019968073,0.3298333333333333,0.018735468380550204,4.6,0.6262967179758876,0.0,0.0,0.0,0.0
workload_pipeline,sr,repair_authenticator,coherence64,2,none,0,20,0.22886471244167977,0.00013759259623285055,3.629388507318028,0.002162638642762812,1118.5,0.0,1266.775,3.3809999999999993,1328.425,10.358244748178038,1418.5,26.464297896560467,1418.5,26.464297896560467,0.22916666666666666,0.009665836019968073,0.3298333333333333,0.018735468380550204,4.6,0.6262967179758876,0.0,0.0,0.0,0.0
workload_pipeline,sr,repair_authenticator,coherence64,4,none,0,20,0.22886471244167977,0.00013759259623285055,7.258777014636056,0.004325277285525624,1118.5,0.0,1266.775,3.3809999999999993,1328.425,10.358244748178038,1418.5,26.464297896560467,1418.5,26.464297896560467,0.22916666666666666,0.009665836019968073,0.3298333333333333,0.018735468380550204,4.6,0.6262967179758876,0.0,0.0,0.0,0.0
workload_pipeline,sr,repair_authenticator,coherence64,8,none,0,20,0.22886471244167977,0.00013759259623285055,14.517554029272112,0.008650554571051247,1118.5,0.0,1266.775,3.3809999999999993,1328.425,10.358244748178038,1418.5,26.464297896560467,1418.5,26.464297896560467,0.22916666666666666,0.009665836019968073,0.3298333333333333,0.018735468380550204,4.6,0.6262967179758876,0.0,0.0,0.0,0.0
workload_pipeline,sr,repair_authenticator,dma4k,1,none,0,20,0.9154588497667191,0.0005503703849314022,7.258777014636056,0.004325277285525624,1118.5,0.0,1266.775,3.3809999999999993,1328.425,10.358244748178038,1418.5,26.464297896560467,1418.5,26.464297896560467,0.22916666666666666,0.009665836019968073,0.3298333333333333,0.018735468380550204,4.6,0.6262967179758876,0.0,0.0,0.0,0.0
workload_pipeline,sr,repair_authenticator,dma4k,2,none,0,20,0.9154588497667191,0.0005503703849314022,14.517554029272112,0.008650554571051247,1118.5,0.0,1266.775,3.3809999999999993,1328.425,10.358244748178038,1418.5,26.464297896560467,1418.5,26.464297896560467,0.22916666666666666,0.009665836019968073,0.3298333333333333,0.018735468380550204,4.6,0.6262967179758876,0.0,0.0,0.0,0.0
workload_pipeline,sr,repair_authenticator,dma4k,4,none,0,20,0.9154588497667191,0.0005503703849314022,29.035108058544225,0.017301109142102495,1118.5,0.0,1266.775,3.3809999999999993,1328.425,10.358244748178038,1418.5,26.464297896560467,1418.5,26.464297896560467,0.22916666666666666,0.009665836019968073,0.3298333333333333,0.018735468380550204,4.6,0.6262967179758876,0.0,0.0,0.0,0.0
workload_pipeline,sr,repair_authenticator,dma4k,8,none,0,20,0.9154588497667191,0.0005503703849314022,58.07021611708845,0.03460221828420499,1118.5,0.0,1266.775,3.3809999999999993,1328.425,10.358244748178038,1418.5,26.464297896560467,1418.5,26.464297896560467,0.22916666666666666,0.009665836019968073,0.3298333333333333,0.018735468380550204,4.6,0.6262967179758876,0.0,0.0,0.0,0.0
workload_pipeline,sr,repair_authenticator,packet256,1,none,0,20,0.9154588497667191,0.0005503703849314022,7.258777014636056,0.004325277285525624,1118.5,0.0,1266.775,3.3809999999999993,1328.425,10.358244748178038,1418.5,26.464297896560467,1418.5,26.464297896560467,0.22916666666666666,0.009665836019968073,0.3298333333333333,0.018735468380550204,4.6,0.6262967179758876,0.0,0.0,0.0,0.0
workload_pipeline,sr,repair_authenticator,packet256,2,none,0,20,0.9154588497667191,0.0005503703849314022,14.517554029272112,0.008650554571051247,1118.5,0.0,1266.775,3.3809999999999993,1328.425,10.358244748178038,1418.5,26.464297896560467,1418.5,26.464297896560467,0.22916666666666666,0.009665836019968073,0.3298333333333333,0.018735468380550204,4.6,0.6262967179758876,0.0,0.0,0.0,0.0
workload_pipeline,sr,repair_authenticator,packet256,4,none,0,20,0.9154588497667191,0.0005503703849314022,29.035108058544225,0.017301109142102495,1118.5,0.0,1266.775,3.3809999999999993,1328.425,10.358244748178038,1418.5,26.464297896560467,1418.5,26.464297896560467,0.22916666666666666,0.009665836019968073,0.3298333333333333,0.018735468380550204,4.6,0.6262967179758876,0.0,0.0,0.0,0.0
workload_pipeline,sr,repair_authenticator,packet256,8,none,0,20,0.9154588497667191,0.0005503703849314022,58.07021611708845,0.03460221828420499,1118.5,0.0,1266.775,3.3809999999999993,1328.425,10.358244748178038,1418.5,26.464297896560467,1418.5,26.464297896560467,0.22916666666666666,0.009665836019968073,0.3298333333333333,0.018735468380550204,4.6,0.6262967179758876,0.0,0.0,0.0,0.0
